thumb,index,middle,ring,pinky,label
193,4095,4095,4095,0,D
189,4095,4095,4095,0,D
192,4095,4095,4095,0,D
185,4095,4095,4095,0,D
191,4095,4095,4095,0,D
192,4095,4095,4095,0,D
188,4095,4095,4095,0,D
189,4095,4095,4095,0,D
190,4095,4095,4095,0,D
194,4095,4095,4095,0,D
191,4095,4095,4095,0,D
193,4095,4095,4095,0,D
185,4095,4095,4095,0,D
184,4095,4095,4095,0,D
195,4095,4095,4095,0,D
188,4095,4095,4095,0,D
197,4095,4095,4095,0,D
193,4095,4095,4095,0,D
190,4095,4095,4095,0,D
194,4095,4095,4095,0,D
189,4095,4095,4095,0,D
190,4095,4095,4095,0,D
186,4095,4095,4095,0,D
191,4095,4095,4095,0,D
186,4095,4095,4095,0,D
189,4095,4095,4095,0,D
189,4095,4095,4095,0,D
187,4095,4095,4095,0,D
188,4095,4095,4095,0,D
189,4095,4095,4095,0,D
189,4095,4095,4095,0,D
186,4095,4095,4095,0,D
191,4095,4095,4095,0,D
189,4095,4095,4095,0,D
187,4095,4095,4095,0,D
184,4095,4095,4095,0,D
186,4095,4095,4095,0,D
190,4095,4095,4095,0,D
190,4095,4095,4095,0,D
188,4095,4095,4095,0,D
182,4095,4095,4095,0,D
188,4095,4095,4095,0,D
186,4095,4095,4095,0,D
185,4095,4095,4095,0,D
188,4095,4095,4095,0,D
185,4095,4095,4095,0,D
188,4095,4095,4095,0,D
187,4095,4095,4095,0,D
186,4095,4095,4095,0,D
188,4095,4095,4095,0,D
187,4095,4095,4095,0,D
184,4095,4095,4095,0,D
187,4095,4095,4095,0,D
186,4095,4095,4095,0,D
187,4095,4095,4095,0,D
186,4095,4095,4095,0,D
185,4095,4095,4095,0,D
191,4095,4095,4095,0,C
195,4095,4095,4095,0,C
187,4095,4095,4095,0,C
191,4095,4095,4095,0,C
187,4095,4095,4095,0,C
183,4095,4095,4095,0,C
192,4088,4095,4095,0,C
186,4095,4095,4095,0,C
188,4095,4095,4095,0,C
190,4095,4095,4095,0,C
182,4095,4095,4095,0,C
187,4095,4095,4095,0,C
185,4095,4095,4095,0,C
187,4095,4095,4095,0,C
186,4095,4095,4095,0,C
194,4095,4095,4095,0,C
192,4095,4095,4095,0,C
184,4095,4095,4095,0,C
182,4095,4095,4095,0,C
192,4095,4095,4095,0,C
191,4095,4095,4095,0,C
181,4095,4095,4095,0,C
188,4095,4095,4095,0,C
187,4095,4095,4095,0,C
193,4095,4095,4095,0,C
193,4095,4095,4095,0,C
189,4095,4095,4095,0,C
187,4095,4095,4095,0,C
190,4095,4095,4095,0,C
190,4095,4095,4095,0,C
190,4095,4095,4095,0,C
192,4095,4095,4095,0,C
190,4095,4095,4095,0,C
187,4095,4095,4095,0,C
190,4095,4095,4095,0,C
186,4095,4095,4095,0,C
189,4095,4095,4095,0,C
192,4095,4095,4095,0,C
195,4095,4095,4095,0,C
186,4095,4095,4095,0,C
191,4095,4095,4095,0,C
188,4095,4095,4095,0,C
195,4095,4095,4095,0,C
189,4095,4095,4095,0,C
187,4095,4095,4095,0,C
188,4095,4095,4095,0,C
189,4095,4095,4095,0,C
186,4095,4095,4095,0,C
191,4095,4095,4095,0,C
188,4095,4095,4095,0,C
190,4095,4095,4095,0,C
192,4095,4095,4095,0,C
190,4095,4095,4095,0,C
188,4095,4095,4095,0,C
192,4095,4095,4095,0,C
185,4095,4095,4095,0,C
191,4095,4095,4095,0,C
191,4095,4095,4095,0,C
184,4095,4095,4095,0,C
185,4095,4095,4095,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
10,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
